CookerStat, GenerateAssetRegistry=0.023115, Initialize=0.120282, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_0, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPC2DSideScrollerExampleMap.umap, AutoPackageBackupDelegate=26.814043, FlushAsyncLoading=0.015412, FlushStreamingFunc=0.095453, BlockTillAllRequestsFinished=0.007704, ResetLoadersForSaveUnMarkAllObjects=37.663712, TagPackageExports=0.724252, BeginCacheForCookedPlatformData=0.002142, SerializeImports=1.689065, GatherLocalizableTextData=6.648831, MarkNames=0.041518, SerializeSummary=0.017550, SerializeNames=0.356562, SerializeGatherableTextData=0.035957, BuildExportMap=0.171218, SortExportsNonSeekfree=0.303056, SortExportsSeekfreeConstructor=0.067204, SortExportsSeekfreeInner=19.292433, SortExportsSeekfree=0.007275, BuildDependencyMap=0.068057, SerializeImportMap=0.020117, SerializeExportMap=0.023544, SerializeDependencyMap=0.005566, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.848386, SerializeExports=2.643179, SerializeBulkData=0.014983, MoveFile=4.045028, UnaccountedTime=0.153668, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_81, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCTestMap.umap, AutoPackageBackupDelegate=6.415971, FlushAsyncLoading=0.008561, FlushStreamingFunc=0.098024, BlockTillAllRequestsFinished=0.006422, ResetLoadersForSaveUnMarkAllObjects=53.939709, TagPackageExports=0.714406, BeginCacheForCookedPlatformData=0.002567, SerializeImports=1.731873, GatherLocalizableTextData=6.553374, MarkNames=0.039380, SerializeSummary=0.013698, SerializeNames=0.359986, SerializeGatherableTextData=0.036813, BuildExportMap=0.169933, SortExportsNonSeekfree=0.252120, SortExportsSeekfreeConstructor=0.056930, SortExportsSeekfreeInner=18.986807, SortExportsSeekfree=0.004709, BuildDependencyMap=0.058215, SerializeImportMap=0.017121, SerializeExportMap=0.023115, SerializeDependencyMap=0.005562, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.710554, SerializeExports=2.569128, SerializeBulkData=0.005137, MoveFile=5.169075, UnaccountedTime=0.143826, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_82, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter.uasset, AutoPackageBackupDelegate=8.143563, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.093315, BlockTillAllRequestsFinished=0.005990, ResetLoadersForSaveUnMarkAllObjects=0.452016, TagPackageExports=24.997849, BeginCacheForCookedPlatformData=0.006419, SerializeImports=26.243034, GatherLocalizableTextData=16.809769, MarkNames=0.118569, SerializeSummary=0.016265, SerializeNames=0.430614, SerializeGatherableTextData=0.142112, BuildExportMap=0.408784, SortExportsNonSeekfree=4.810374, SortExportsSeekfreeConstructor=0.010271, SortExportsSeekfreeInner=38.640938, SortExportsSeekfree=0.008989, BuildDependencyMap=0.207603, SerializeImportMap=0.031676, SerializeExportMap=0.118140, SerializeDependencyMap=0.023544, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.894443, SerializeExports=30.829542, SerializeBulkData=0.011556, MoveFile=5.409636, UnaccountedTime=1.377452, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_83, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCTestMap.umap, AutoPackageBackupDelegate=3.200065, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.092030, BlockTillAllRequestsFinished=0.004280, ResetLoadersForSaveUnMarkAllObjects=51.739983, TagPackageExports=0.703275, BeginCacheForCookedPlatformData=0.002570, SerializeImports=1.683075, GatherLocalizableTextData=6.621431, MarkNames=0.041094, SerializeSummary=0.013698, SerializeNames=0.357844, SerializeGatherableTextData=0.035100, BuildExportMap=0.178497, SortExportsNonSeekfree=0.244841, SortExportsSeekfreeConstructor=0.057787, SortExportsSeekfreeInner=18.761658, SortExportsSeekfree=0.004705, BuildDependencyMap=0.056077, SerializeImportMap=0.016268, SerializeExportMap=0.021830, SerializeDependencyMap=0.005137, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.716120, SerializeExports=2.498504, SerializeBulkData=0.004705, MoveFile=4.787259, UnaccountedTime=0.148959, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_84, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/Maps/TestMap.umap, AutoPackageBackupDelegate=8.586589, FlushAsyncLoading=0.003852, FlushStreamingFunc=0.119854, BlockTillAllRequestsFinished=0.006847, ResetLoadersForSaveUnMarkAllObjects=53.847248, TagPackageExports=0.709273, BeginCacheForCookedPlatformData=0.002138, SerializeImports=1.710899, GatherLocalizableTextData=6.683070, MarkNames=0.048369, SerializeSummary=0.014983, SerializeNames=0.362553, SerializeGatherableTextData=0.034671, BuildExportMap=0.179779, SortExportsNonSeekfree=0.249125, SortExportsSeekfreeConstructor=0.062067, SortExportsSeekfreeInner=18.949993, SortExportsSeekfree=0.004280, BuildDependencyMap=0.060786, SerializeImportMap=0.017978, SerializeExportMap=0.022683, SerializeDependencyMap=0.005566, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.734095, SerializeExports=2.563138, SerializeBulkData=0.005137, MoveFile=5.208459, UnaccountedTime=1.396712, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_85, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=3.191076, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.087321, BlockTillAllRequestsFinished=0.005137, ResetLoadersForSaveUnMarkAllObjects=0.374541, TagPackageExports=3.814314, BeginCacheForCookedPlatformData=0.002995, SerializeImports=6.466053, GatherLocalizableTextData=35.862926, MarkNames=0.125416, SerializeSummary=0.017550, SerializeNames=0.505093, SerializeGatherableTextData=0.011984, BuildExportMap=0.210173, SortExportsNonSeekfree=4.223950, SortExportsSeekfreeConstructor=0.065491, SortExportsSeekfreeInner=34.463215, SortExportsSeekfree=0.006422, BuildDependencyMap=0.207175, SerializeImportMap=0.020973, SerializeExportMap=0.118997, SerializeDependencyMap=0.028677, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.434295, SerializeExports=15.213161, SerializeBulkData=0.012413, MoveFile=5.573578, UnaccountedTime=0.263676, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_86, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter.uasset, AutoPackageBackupDelegate=8.390546, FlushAsyncLoading=0.005562, FlushStreamingFunc=0.081331, BlockTillAllRequestsFinished=0.007275, ResetLoadersForSaveUnMarkAllObjects=0.206746, TagPackageExports=24.594631, BeginCacheForCookedPlatformData=0.006422, SerializeImports=25.414337, GatherLocalizableTextData=16.711746, MarkNames=0.151958, SerializeSummary=0.017978, SerializeNames=0.464000, SerializeGatherableTextData=0.148959, BuildExportMap=0.419911, SortExportsNonSeekfree=4.857887, SortExportsSeekfreeConstructor=0.066776, SortExportsSeekfreeInner=38.543774, SortExportsSeekfree=0.007708, BuildDependencyMap=0.195615, SerializeImportMap=0.032533, SerializeExportMap=0.119422, SerializeDependencyMap=0.024397, SerializeStringAssetReferenceMap=0.002570, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.001027, SerializeExports=31.982265, SerializeBulkData=0.011984, MoveFile=16.620148, UnaccountedTime=2.160344, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_87, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=3.200069, FlushAsyncLoading=0.002995, FlushStreamingFunc=0.127986, BlockTillAllRequestsFinished=0.004709, ResetLoadersForSaveUnMarkAllObjects=0.210598, TagPackageExports=3.773648, BeginCacheForCookedPlatformData=0.002567, SerializeImports=6.585907, GatherLocalizableTextData=36.634262, MarkNames=0.127558, SerializeSummary=0.016265, SerializeNames=0.485830, SerializeGatherableTextData=0.012841, BuildExportMap=0.224724, SortExportsNonSeekfree=4.155465, SortExportsSeekfreeConstructor=0.064638, SortExportsSeekfreeInner=35.509785, SortExportsSeekfree=0.008136, BuildDependencyMap=0.221297, SerializeImportMap=0.016693, SerializeExportMap=0.110008, SerializeDependencyMap=0.029963, SerializeStringAssetReferenceMap=0.002999, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.475385, SerializeExports=15.169930, SerializeBulkData=0.008561, MoveFile=4.992291, UnaccountedTime=0.225153, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_88, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter.uasset, AutoPackageBackupDelegate=8.242443, FlushAsyncLoading=0.004280, FlushStreamingFunc=0.078760, BlockTillAllRequestsFinished=0.006851, ResetLoadersForSaveUnMarkAllObjects=0.198182, TagPackageExports=23.522377, BeginCacheForCookedPlatformData=0.005990, SerializeImports=26.284554, GatherLocalizableTextData=17.117535, MarkNames=0.113860, SerializeSummary=0.015840, SerializeNames=0.428043, SerializeGatherableTextData=0.136547, BuildExportMap=0.469994, SortExportsNonSeekfree=4.856177, SortExportsSeekfreeConstructor=0.013269, SortExportsSeekfreeInner=39.286003, SortExportsSeekfree=0.008989, BuildDependencyMap=0.208884, SerializeImportMap=0.031676, SerializeExportMap=0.117283, SerializeDependencyMap=0.025682, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.019433, SerializeExports=30.603104, SerializeBulkData=0.012841, MoveFile=5.233709, UnaccountedTime=1.587193, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_89, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=3.226176, FlushAsyncLoading=0.003427, FlushStreamingFunc=0.137400, BlockTillAllRequestsFinished=0.004709, ResetLoadersForSaveUnMarkAllObjects=0.206746, TagPackageExports=3.645662, BeginCacheForCookedPlatformData=0.002570, SerializeImports=6.529830, GatherLocalizableTextData=36.237465, MarkNames=0.120711, SerializeSummary=0.016693, SerializeNames=0.493109, SerializeGatherableTextData=0.011984, BuildExportMap=0.224296, SortExportsNonSeekfree=4.149042, SortExportsSeekfreeConstructor=0.065066, SortExportsSeekfreeInner=34.778255, SortExportsSeekfree=0.006847, BuildDependencyMap=0.215735, SerializeImportMap=0.019260, SerializeExportMap=0.117712, SerializeDependencyMap=0.030819, SerializeStringAssetReferenceMap=0.002999, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.460402, SerializeExports=14.950342, SerializeBulkData=0.009418, MoveFile=5.122419, UnaccountedTime=0.219587, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_90, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter.uasset, AutoPackageBackupDelegate=12.612786, FlushAsyncLoading=0.011984, FlushStreamingFunc=0.095453, BlockTillAllRequestsFinished=0.006851, ResetLoadersForSaveUnMarkAllObjects=0.222154, TagPackageExports=25.460567, BeginCacheForCookedPlatformData=0.006422, SerializeImports=25.650188, GatherLocalizableTextData=16.707464, MarkNames=0.131838, SerializeSummary=0.016268, SerializeNames=0.439174, SerializeGatherableTextData=0.145536, BuildExportMap=0.417344, SortExportsNonSeekfree=4.863449, SortExportsSeekfreeConstructor=0.065919, SortExportsSeekfreeInner=37.707802, SortExportsSeekfree=0.006847, BuildDependencyMap=0.201609, SerializeImportMap=0.030819, SerializeExportMap=0.116426, SerializeDependencyMap=0.023972, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.961647, SerializeExports=32.949646, SerializeBulkData=0.011131, MoveFile=5.557742, UnaccountedTime=1.567502, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_91, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=3.252715, FlushAsyncLoading=0.002999, FlushStreamingFunc=0.088606, BlockTillAllRequestsFinished=0.005562, ResetLoadersForSaveUnMarkAllObjects=0.211883, TagPackageExports=3.954709, BeginCacheForCookedPlatformData=0.005137, SerializeImports=6.625716, GatherLocalizableTextData=36.124462, MarkNames=0.148531, SerializeSummary=0.017121, SerializeNames=0.503808, SerializeGatherableTextData=0.012841, BuildExportMap=0.211883, SortExportsNonSeekfree=4.103243, SortExportsSeekfreeConstructor=0.068486, SortExportsSeekfreeInner=34.773552, SortExportsSeekfree=0.005994, BuildDependencyMap=0.210170, SerializeImportMap=0.017978, SerializeExportMap=0.119854, SerializeDependencyMap=0.029963, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.476670, SerializeExports=15.203316, SerializeBulkData=0.008989, MoveFile=17.524176, UnaccountedTime=0.226866, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_92, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter.uasset, AutoPackageBackupDelegate=8.385408, FlushAsyncLoading=0.003852, FlushStreamingFunc=0.057787, BlockTillAllRequestsFinished=0.005990, ResetLoadersForSaveUnMarkAllObjects=0.193048, TagPackageExports=23.626820, BeginCacheForCookedPlatformData=0.005990, SerializeImports=26.487875, GatherLocalizableTextData=16.889385, MarkNames=0.141684, SerializeSummary=0.017550, SerializeNames=0.447735, SerializeGatherableTextData=0.148959, BuildExportMap=0.425048, SortExportsNonSeekfree=4.854463, SortExportsSeekfreeConstructor=0.064634, SortExportsSeekfreeInner=37.855049, SortExportsSeekfree=0.008561, BuildDependencyMap=0.196047, SerializeImportMap=0.031676, SerializeExportMap=0.117283, SerializeDependencyMap=0.024397, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.965927, SerializeExports=32.532734, SerializeBulkData=0.011556, MoveFile=5.428899, UnaccountedTime=1.475044, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_93, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=3.263846, FlushAsyncLoading=0.002995, FlushStreamingFunc=0.088606, BlockTillAllRequestsFinished=0.004709, ResetLoadersForSaveUnMarkAllObjects=0.205889, TagPackageExports=3.694460, BeginCacheForCookedPlatformData=0.002995, SerializeImports=6.628711, GatherLocalizableTextData=36.014454, MarkNames=0.155807, SerializeSummary=0.017550, SerializeNames=0.512801, SerializeGatherableTextData=0.014126, BuildExportMap=0.224292, SortExportsNonSeekfree=4.128072, SortExportsSeekfreeConstructor=0.074480, SortExportsSeekfreeInner=34.801800, SortExportsSeekfree=0.006847, BuildDependencyMap=0.212312, SerializeImportMap=0.017978, SerializeExportMap=0.115998, SerializeDependencyMap=0.029963, SerializeStringAssetReferenceMap=0.002570, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.440285, SerializeExports=14.955476, SerializeBulkData=0.007279, MoveFile=5.029962, UnaccountedTime=0.234570, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_94, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=22.045620, FlushAsyncLoading=0.011127, FlushStreamingFunc=0.098024, BlockTillAllRequestsFinished=0.007275, ResetLoadersForSaveUnMarkAllObjects=0.261966, TagPackageExports=3.720999, BeginCacheForCookedPlatformData=0.002138, SerializeImports=6.596606, GatherLocalizableTextData=35.604389, MarkNames=0.105299, SerializeSummary=0.014979, SerializeNames=0.511087, SerializeGatherableTextData=0.011556, BuildExportMap=0.229862, SortExportsNonSeekfree=4.153326, SortExportsSeekfreeConstructor=0.064205, SortExportsSeekfreeInner=34.839039, SortExportsSeekfree=0.005994, BuildDependencyMap=0.221301, SerializeImportMap=0.018407, SerializeExportMap=0.117283, SerializeDependencyMap=0.032529, SerializeStringAssetReferenceMap=0.003424, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.460405, SerializeExports=14.999993, SerializeBulkData=0.010274, MoveFile=4.049309, UnaccountedTime=0.228148, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_95, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=8.305792, FlushAsyncLoading=0.003427, FlushStreamingFunc=0.091173, BlockTillAllRequestsFinished=0.005566, ResetLoadersForSaveUnMarkAllObjects=0.224721, TagPackageExports=3.675625, BeginCacheForCookedPlatformData=0.002570, SerializeImports=6.842732, GatherLocalizableTextData=35.944683, MarkNames=0.121564, SerializeSummary=0.017550, SerializeNames=0.488829, SerializeGatherableTextData=0.012413, BuildExportMap=0.222582, SortExportsNonSeekfree=4.165739, SortExportsSeekfreeConstructor=0.066347, SortExportsSeekfreeInner=35.139526, SortExportsSeekfree=0.006847, BuildDependencyMap=0.223871, SerializeImportMap=0.018835, SerializeExportMap=0.117283, SerializeDependencyMap=0.029534, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.484806, SerializeExports=14.999993, SerializeBulkData=0.011127, MoveFile=5.012840, UnaccountedTime=0.249550, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_96, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=9.035609, FlushAsyncLoading=0.010699, FlushStreamingFunc=0.095025, BlockTillAllRequestsFinished=0.008136, ResetLoadersForSaveUnMarkAllObjects=0.380531, TagPackageExports=5.166504, BeginCacheForCookedPlatformData=0.003427, SerializeImports=9.270176, GatherLocalizableTextData=37.286179, MarkNames=0.154097, SerializeSummary=0.018403, SerializeNames=0.505950, SerializeGatherableTextData=0.014555, BuildExportMap=0.228148, SortExportsNonSeekfree=4.166592, SortExportsSeekfreeConstructor=0.070199, SortExportsSeekfreeInner=34.905388, SortExportsSeekfree=0.007704, BuildDependencyMap=0.217021, SerializeImportMap=0.016268, SerializeExportMap=0.120278, SerializeDependencyMap=0.029534, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.467685, SerializeExports=14.919948, SerializeBulkData=0.007275, MoveFile=5.340722, UnaccountedTime=0.232428, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_97, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=8.814309, FlushAsyncLoading=0.004280, FlushStreamingFunc=0.104871, BlockTillAllRequestsFinished=0.005137, ResetLoadersForSaveUnMarkAllObjects=0.258539, TagPackageExports=4.264619, BeginCacheForCookedPlatformData=0.007275, SerializeImports=6.842304, GatherLocalizableTextData=36.528107, MarkNames=0.136975, SerializeSummary=0.017121, SerializeNames=0.486258, SerializeGatherableTextData=0.013698, BuildExportMap=0.238851, SortExportsNonSeekfree=4.240647, SortExportsSeekfreeConstructor=0.068486, SortExportsSeekfreeInner=35.251247, SortExportsSeekfree=0.005990, BuildDependencyMap=0.215307, SerializeImportMap=0.020545, SerializeExportMap=0.118997, SerializeDependencyMap=0.031248, SerializeStringAssetReferenceMap=0.003424, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.477955, SerializeExports=15.538901, SerializeBulkData=0.011560, MoveFile=20.415194, UnaccountedTime=0.233285, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_98, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/Maps/Level1.umap, AutoPackageBackupDelegate=8.650370, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.072338, BlockTillAllRequestsFinished=0.005994, ResetLoadersForSaveUnMarkAllObjects=0.474274, TagPackageExports=3.694888, BeginCacheForCookedPlatformData=0.002567, SerializeImports=6.689921, GatherLocalizableTextData=35.693848, MarkNames=0.128414, SerializeSummary=0.017550, SerializeNames=0.501242, SerializeGatherableTextData=0.012413, BuildExportMap=0.229005, SortExportsNonSeekfree=4.193988, SortExportsSeekfreeConstructor=0.069771, SortExportsSeekfreeInner=34.839043, SortExportsSeekfree=0.006419, BuildDependencyMap=0.218302, SerializeImportMap=0.019692, SerializeExportMap=0.118569, SerializeDependencyMap=0.029963, SerializeStringAssetReferenceMap=0.002570, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.467681, SerializeExports=15.131831, SerializeBulkData=0.011127, MoveFile=5.204603, UnaccountedTime=1.621865, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_99, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=3.409382, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.091173, BlockTillAllRequestsFinished=0.005994, ResetLoadersForSaveUnMarkAllObjects=0.205033, TagPackageExports=3.881946, BeginCacheForCookedPlatformData=0.002995, SerializeImports=6.656535, GatherLocalizableTextData=35.671158, MarkNames=0.128839, SerializeSummary=0.016268, SerializeNames=0.496104, SerializeGatherableTextData=0.012413, BuildExportMap=0.223439, SortExportsNonSeekfree=4.144333, SortExportsSeekfreeConstructor=0.066776, SortExportsSeekfreeInner=34.750008, SortExportsSeekfree=0.005566, BuildDependencyMap=0.213165, SerializeImportMap=0.017978, SerializeExportMap=0.117287, SerializeDependencyMap=0.029963, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.444565, SerializeExports=14.926371, SerializeBulkData=0.008132, MoveFile=5.246550, UnaccountedTime=0.236709, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_100, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/Maps/Level1.umap, AutoPackageBackupDelegate=12.055039, FlushAsyncLoading=0.010274, FlushStreamingFunc=0.060782, BlockTillAllRequestsFinished=0.005994, ResetLoadersForSaveUnMarkAllObjects=0.234142, TagPackageExports=3.798049, BeginCacheForCookedPlatformData=0.002567, SerializeImports=6.660387, GatherLocalizableTextData=36.076092, MarkNames=0.130981, SerializeSummary=0.019263, SerializeNames=0.481121, SerializeGatherableTextData=0.013698, BuildExportMap=0.234142, SortExportsNonSeekfree=4.211109, SortExportsSeekfreeConstructor=0.069343, SortExportsSeekfreeInner=35.540607, SortExportsSeekfree=0.007275, BuildDependencyMap=0.221729, SerializeImportMap=0.021402, SerializeExportMap=0.119425, SerializeDependencyMap=0.029963, SerializeStringAssetReferenceMap=0.003424, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.553292, SerializeExports=15.995197, SerializeBulkData=0.013698, MoveFile=3.875952, UnaccountedTime=1.487885, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_101, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=3.462888, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.074051, BlockTillAllRequestsFinished=0.005994, ResetLoadersForSaveUnMarkAllObjects=0.220016, TagPackageExports=3.833149, BeginCacheForCookedPlatformData=0.002995, SerializeImports=6.671943, GatherLocalizableTextData=35.762333, MarkNames=0.102732, SerializeSummary=0.014983, SerializeNames=0.490967, SerializeGatherableTextData=0.012413, BuildExportMap=0.212312, SortExportsNonSeekfree=4.007787, SortExportsSeekfreeConstructor=0.063352, SortExportsSeekfreeInner=35.105713, SortExportsSeekfree=0.007275, BuildDependencyMap=0.199042, SerializeImportMap=0.019263, SerializeExportMap=0.120278, SerializeDependencyMap=0.029534, SerializeStringAssetReferenceMap=0.003856, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.427444, SerializeExports=16.438227, SerializeBulkData=0.010271, MoveFile=6.369315, UnaccountedTime=0.234999, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
