CookerStat, GenerateAssetRegistry=0.030391, Initialize=0.135690, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_0, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Fonts/KaushanScript-Regular.uasset, AutoPackageBackupDelegate=0.117283, FlushAsyncLoading=0.005994, FlushStreamingFunc=0.104014, BlockTillAllRequestsFinished=0.006847, ResetLoadersForSaveUnMarkAllObjects=0.271384, TagPackageExports=0.020117, BeginCacheForCookedPlatformData=0.001285, SerializeImports=10.914300, GatherLocalizableTextData=0.067633, MarkNames=0.006419, SerializeSummary=0.039380, SerializeNames=0.035528, SerializeGatherableTextData=0.001714, BuildExportMap=0.016693, SortExportsNonSeekfree=0.006847, SortExportsSeekfreeConstructor=0.073623, SortExportsSeekfreeInner=0.134408, SortExportsSeekfree=0.003424, BuildDependencyMap=0.008132, SerializeImportMap=0.014555, SerializeExportMap=0.005990, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.980478, SerializeExports=0.121567, SerializeBulkData=53.736385, MoveFile=31.818750, UnaccountedTime=1.552522, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_1, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Fonts/Windsong.uasset, AutoPackageBackupDelegate=0.090320, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.110865, BlockTillAllRequestsFinished=0.004705, ResetLoadersForSaveUnMarkAllObjects=0.131413, TagPackageExports=0.018835, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.457581, GatherLocalizableTextData=0.052650, MarkNames=0.004709, SerializeSummary=0.009418, SerializeNames=0.023544, SerializeGatherableTextData=0.001281, BuildExportMap=0.011131, SortExportsNonSeekfree=0.004709, SortExportsSeekfreeConstructor=0.008132, SortExportsSeekfreeInner=0.122849, SortExportsSeekfree=0.002567, BuildDependencyMap=0.005566, SerializeImportMap=0.008989, SerializeExportMap=0.004709, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.665009, SerializeExports=0.090748, SerializeBulkData=3.697026, MoveFile=3.396969, UnaccountedTime=1.257595, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_2, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Maps/2DSideScrollerExampleMap.umap, AutoPackageBackupDelegate=3.965840, FlushAsyncLoading=0.009418, FlushStreamingFunc=0.098452, BlockTillAllRequestsFinished=0.005994, ResetLoadersForSaveUnMarkAllObjects=36.837582, TagPackageExports=0.806008, BeginCacheForCookedPlatformData=0.002570, SerializeImports=1.726307, GatherLocalizableTextData=6.957449, MarkNames=0.053078, SerializeSummary=0.015408, SerializeNames=0.359986, SerializeGatherableTextData=0.042379, BuildExportMap=0.202037, SortExportsNonSeekfree=0.306480, SortExportsSeekfreeConstructor=0.061210, SortExportsSeekfreeInner=18.964123, SortExportsSeekfree=0.005990, BuildDependencyMap=0.063352, SerializeImportMap=0.017978, SerializeExportMap=0.023969, SerializeDependencyMap=0.005133, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.907030, SerializeExports=2.708241, SerializeBulkData=0.005137, MoveFile=3.657650, UnaccountedTime=1.522984, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_3, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Maps/2DSideScrollerExampleMap.umap, AutoPackageBackupDelegate=0.533346, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.074908, BlockTillAllRequestsFinished=0.005990, ResetLoadersForSaveUnMarkAllObjects=55.451138, TagPackageExports=0.740089, BeginCacheForCookedPlatformData=0.002570, SerializeImports=1.704901, GatherLocalizableTextData=6.618440, MarkNames=0.040662, SerializeSummary=0.016268, SerializeNames=0.338156, SerializeGatherableTextData=0.038095, BuildExportMap=0.196043, SortExportsNonSeekfree=0.296209, SortExportsSeekfreeConstructor=0.059072, SortExportsSeekfreeInner=18.658497, SortExportsSeekfree=0.005566, BuildDependencyMap=0.059068, SerializeImportMap=0.020120, SerializeExportMap=0.023115, SerializeDependencyMap=0.005137, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.824414, SerializeExports=2.685554, SerializeBulkData=0.008989, MoveFile=3.912333, UnaccountedTime=1.567502, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_73336E164C67D7F7D594C1B5CF7334F1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.16.08, Duration=12.644031, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_73336E164C67D7F7D594C1B5CF733__E98D53A7B95AE19FB9D9752B5CD85DDC3BCE5FE9, StartTime=2016.04.09-07.16.08, HierarchicalDDC=, DataSize=65799, Duration=33.710716, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_29, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/pushing/pushsprite_2.uasset, AutoPackageBackupDelegate=4.988868, FlushAsyncLoading=0.011131, FlushStreamingFunc=0.086036, BlockTillAllRequestsFinished=0.006422, ResetLoadersForSaveUnMarkAllObjects=0.407927, TagPackageExports=0.057787, BeginCacheForCookedPlatformData=0.002142, SerializeImports=0.937417, GatherLocalizableTextData=0.060782, MarkNames=0.003856, SerializeSummary=0.012413, SerializeNames=0.023112, SerializeGatherableTextData=0.001285, BuildExportMap=0.010703, SortExportsNonSeekfree=0.005137, SortExportsSeekfreeConstructor=0.008985, SortExportsSeekfreeInner=0.133552, SortExportsSeekfree=0.002995, BuildDependencyMap=0.005566, SerializeImportMap=0.006851, SerializeExportMap=0.004709, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.045028, SerializeExports=0.130128, SerializeBulkData=0.023540, MoveFile=4.730757, UnaccountedTime=1.443367, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_30, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/pushing/pushsprite_3.uasset, AutoPackageBackupDelegate=5.172927, FlushAsyncLoading=0.011556, FlushStreamingFunc=0.075337, BlockTillAllRequestsFinished=0.006851, ResetLoadersForSaveUnMarkAllObjects=0.410065, TagPackageExports=0.042379, BeginCacheForCookedPlatformData=0.001710, SerializeImports=0.919443, GatherLocalizableTextData=0.059500, MarkNames=0.003852, SerializeSummary=0.011127, SerializeNames=0.023115, SerializeGatherableTextData=0.001285, BuildExportMap=0.011127, SortExportsNonSeekfree=0.005137, SortExportsSeekfreeConstructor=0.008989, SortExportsSeekfreeInner=0.133548, SortExportsSeekfree=0.002999, BuildDependencyMap=0.005566, SerializeImportMap=0.006851, SerializeExportMap=0.005137, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.033901, SerializeExports=0.131838, SerializeBulkData=0.020545, MoveFile=4.018489, UnaccountedTime=1.284137, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_31, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/pushing/pushsprite_4.uasset, AutoPackageBackupDelegate=5.082182, FlushAsyncLoading=0.011127, FlushStreamingFunc=0.088178, BlockTillAllRequestsFinished=0.006422, ResetLoadersForSaveUnMarkAllObjects=0.401080, TagPackageExports=0.039380, BeginCacheForCookedPlatformData=0.002142, SerializeImports=0.871498, GatherLocalizableTextData=0.058215, MarkNames=0.004280, SerializeSummary=0.010703, SerializeNames=0.022683, SerializeGatherableTextData=0.001285, BuildExportMap=0.010703, SortExportsNonSeekfree=0.004709, SortExportsSeekfreeConstructor=0.009414, SortExportsSeekfreeInner=0.131413, SortExportsSeekfree=0.003424, BuildDependencyMap=0.005566, SerializeImportMap=0.005566, SerializeExportMap=0.004709, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.746681, SerializeExports=0.104871, SerializeBulkData=0.019688, MoveFile=3.890503, UnaccountedTime=1.265731, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_32, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/pushing/pushsprite_5.uasset, AutoPackageBackupDelegate=5.836397, FlushAsyncLoading=0.011131, FlushStreamingFunc=0.050079, BlockTillAllRequestsFinished=0.005566, ResetLoadersForSaveUnMarkAllObjects=0.407074, TagPackageExports=0.029534, BeginCacheForCookedPlatformData=0.001710, SerializeImports=0.940844, GatherLocalizableTextData=0.058215, MarkNames=0.003852, SerializeSummary=0.010703, SerializeNames=0.022683, SerializeGatherableTextData=0.001285, BuildExportMap=0.010703, SortExportsNonSeekfree=0.005137, SortExportsSeekfreeConstructor=0.009414, SortExportsSeekfreeInner=0.131413, SortExportsSeekfree=0.002567, BuildDependencyMap=0.005566, SerializeImportMap=0.005566, SerializeExportMap=0.004709, SerializeDependencyMap=0.000857, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.695741, SerializeExports=0.107870, SerializeBulkData=0.020545, MoveFile=3.944438, UnaccountedTime=1.246039, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_33, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/pushing/pushsprite_6.uasset, AutoPackageBackupDelegate=5.249549, FlushAsyncLoading=0.011556, FlushStreamingFunc=0.031676, BlockTillAllRequestsFinished=0.004709, ResetLoadersForSaveUnMarkAllObjects=0.409212, TagPackageExports=0.029106, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.582140, GatherLocalizableTextData=0.057787, MarkNames=0.004280, SerializeSummary=0.009846, SerializeNames=0.022259, SerializeGatherableTextData=0.001714, BuildExportMap=0.010271, SortExportsNonSeekfree=0.005137, SortExportsSeekfreeConstructor=0.008989, SortExportsSeekfreeInner=0.131838, SortExportsSeekfree=0.002567, BuildDependencyMap=0.005994, SerializeImportMap=0.005562, SerializeExportMap=0.019692, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.398254, SerializeExports=0.107866, SerializeBulkData=0.019692, MoveFile=4.448675, UnaccountedTime=1.454070, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_30, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8930CF1C4DC2D49CE4D869A72720B173_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.17.33, Duration=22.190302, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionId78F2C235431A8C6EF6C7BDB9C84A9592_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8930CF1C4DC2D49CE4D869A72720B__12AB31916716079CA7F9CC1503BCF6EE5769A663, StartTime=2016.04.09-07.17.33, HierarchicalDDC=, DataSize=6604, Duration=102.410713, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB95559574AE4FBF380F8A4848A3CE1E4_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8930CF1C4DC2D49CE4D869A72720B__3FEF7F500DC84CB6887A0AD92623958AB583F922, StartTime=2016.04.09-07.17.33, HierarchicalDDC=, DataSize=65799, Duration=9.371195, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8930CF1C4DC2D49CE4D869A72720B__C9B9615AFBA6E26A8DC2E9C0CEF33BC1B4423100, StartTime=2016.04.09-07.17.33, HierarchicalDDC=, DataSize=16647, Duration=15.392512, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_34, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/Idle/idlesprite_4.uasset, AutoPackageBackupDelegate=0.106156, FlushAsyncLoading=0.003852, FlushStreamingFunc=0.082612, BlockTillAllRequestsFinished=0.005566, ResetLoadersForSaveUnMarkAllObjects=0.156239, TagPackageExports=0.031248, BeginCacheForCookedPlatformData=0.001714, SerializeImports=0.669889, GatherLocalizableTextData=0.060353, MarkNames=0.004709, SerializeSummary=0.012413, SerializeNames=0.024401, SerializeGatherableTextData=0.001285, BuildExportMap=0.011127, SortExportsNonSeekfree=0.005566, SortExportsSeekfreeConstructor=0.010271, SortExportsSeekfreeInner=0.146821, SortExportsSeekfree=0.002995, BuildDependencyMap=0.006422, SerializeImportMap=0.006847, SerializeExportMap=0.004280, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.380701, SerializeExports=0.107441, SerializeBulkData=0.021402, MoveFile=3.450476, UnaccountedTime=1.379162, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_31, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5193CEA24553267106CBDF856F7ADF71_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.17.34, Duration=16.310242, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB95559574AE4FBF380F8A4848A3CE1E4_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5193CEA24553267106CBDF856F7AD__30EF1E298C13FB0CE6C4E44AF30F30D478EB6957, StartTime=2016.04.09-07.17.34, HierarchicalDDC=, DataSize=65799, Duration=18.688030, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5193CEA24553267106CBDF856F7AD__FA4AFADDFA058A9BB017B1D79780738563C60482, StartTime=2016.04.09-07.17.34, HierarchicalDDC=, DataSize=16647, Duration=18.840418, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionId78F2C235431A8C6EF6C7BDB9C84A9592_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5193CEA24553267106CBDF856F7AD__2E8C7E914856AEE8284B34214C7FC56A2C60431B, StartTime=2016.04.09-07.17.34, HierarchicalDDC=, DataSize=6604, Duration=17.333269, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_35, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/Idle/idlesprite_3.uasset, AutoPackageBackupDelegate=0.136975, FlushAsyncLoading=0.004709, FlushStreamingFunc=0.075761, BlockTillAllRequestsFinished=0.006851, ResetLoadersForSaveUnMarkAllObjects=0.176355, TagPackageExports=0.048798, BeginCacheForCookedPlatformData=0.002142, SerializeImports=0.819277, GatherLocalizableTextData=0.074051, MarkNames=0.005566, SerializeSummary=0.012413, SerializeNames=0.027396, SerializeGatherableTextData=0.001714, BuildExportMap=0.013269, SortExportsNonSeekfree=0.006419, SortExportsSeekfreeConstructor=0.011560, SortExportsSeekfreeInner=0.170790, SortExportsSeekfree=0.003852, BuildDependencyMap=0.006419, SerializeImportMap=0.007704, SerializeExportMap=0.005566, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.405014, SerializeExports=0.127558, SerializeBulkData=0.023115, MoveFile=4.970033, UnaccountedTime=1.761835, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_32, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1E203B0B46D1547BB65320BCA7ABE27B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.17.34, Duration=17.469387, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB95559574AE4FBF380F8A4848A3CE1E4_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1E203B0B46D1547BB65320BCA7ABE__B3E9BB4859A2DCB94292AE1C44364495BB3487BE, StartTime=2016.04.09-07.17.34, HierarchicalDDC=, DataSize=65799, Duration=12.986898, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1E203B0B46D1547BB65320BCA7ABE__3F74EA90137323B0B5C18FFF62DC49182072E847, StartTime=2016.04.09-07.17.34, HierarchicalDDC=, DataSize=16647, Duration=15.397649, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionId78F2C235431A8C6EF6C7BDB9C84A9592_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1E203B0B46D1547BB65320BCA7ABE__8FF7BB29F99C3483C3B58670FC80BBF939453C75, StartTime=2016.04.09-07.17.34, HierarchicalDDC=, DataSize=6604, Duration=12.001536, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_36, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/Idle/idlesprite_1.uasset, AutoPackageBackupDelegate=0.125844, FlushAsyncLoading=0.004709, FlushStreamingFunc=0.120282, BlockTillAllRequestsFinished=0.007275, ResetLoadersForSaveUnMarkAllObjects=0.187483, TagPackageExports=0.049222, BeginCacheForCookedPlatformData=0.002142, SerializeImports=0.825699, GatherLocalizableTextData=0.074480, MarkNames=0.005994, SerializeSummary=0.012413, SerializeNames=0.027396, SerializeGatherableTextData=0.001710, BuildExportMap=0.013269, SortExportsNonSeekfree=0.006422, SortExportsSeekfreeConstructor=0.011556, SortExportsSeekfreeInner=0.167795, SortExportsSeekfree=0.003852, BuildDependencyMap=0.006847, SerializeImportMap=0.007275, SerializeExportMap=0.005994, SerializeDependencyMap=0.001710, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.316408, SerializeExports=0.127986, SerializeBulkData=0.023544, MoveFile=4.854463, UnaccountedTime=1.776814, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_33, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F28DC4974198E708A50A79964CF13A45_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.17.35, Duration=5.707987, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionId78F2C235431A8C6EF6C7BDB9C84A9592_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F28DC4974198E708A50A79964CF13__F2C2D262176C459061E3CA7FF61B862FE8CD5B36, StartTime=2016.04.09-07.17.35, HierarchicalDDC=, DataSize=65799, Duration=6.441228, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F28DC4974198E708A50A79964CF13__FEFF108DB062E45581D82258E4DD97B19C3DCCCA, StartTime=2016.04.09-07.17.35, HierarchicalDDC=, DataSize=6604, Duration=5.311187, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB95559574AE4FBF380F8A4848A3CE1E4_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F28DC4974198E708A50A79964CF13__2B4869637F716CC5C65DF9BCBCFC9D73EAAF02CC, StartTime=2016.04.09-07.17.35, HierarchicalDDC=, DataSize=16647, Duration=7.215559, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_37, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/Idle/idlesprite_2.uasset, AutoPackageBackupDelegate=0.106152, FlushAsyncLoading=0.003427, FlushStreamingFunc=0.092886, BlockTillAllRequestsFinished=0.005990, ResetLoadersForSaveUnMarkAllObjects=0.148531, TagPackageExports=0.036810, BeginCacheForCookedPlatformData=0.001714, SerializeImports=0.661757, GatherLocalizableTextData=0.058215, MarkNames=0.004280, SerializeSummary=0.010699, SerializeNames=0.022259, SerializeGatherableTextData=0.001285, BuildExportMap=0.010703, SortExportsNonSeekfree=0.005133, SortExportsSeekfreeConstructor=0.008989, SortExportsSeekfreeInner=0.134408, SortExportsSeekfree=0.002995, BuildDependencyMap=0.005566, SerializeImportMap=0.005990, SerializeExportMap=0.004280, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.302798, SerializeExports=0.100590, SerializeBulkData=0.018407, MoveFile=4.022345, UnaccountedTime=1.304682, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_34, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5CF13232458E807748F082833BC9EEBC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.17.35, Duration=10.565017, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5CF13232458E807748F082833BC9E__D212623695A5D2901307EC26C00D5C6FB27B9B2F, StartTime=2016.04.09-07.17.35, HierarchicalDDC=, DataSize=65799, Duration=9.824499, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionId78F2C235431A8C6EF6C7BDB9C84A9592_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5CF13232458E807748F082833BC9E__88E969644E8893F5477DC66B60DF4568F1D2947B, StartTime=2016.04.09-07.17.35, HierarchicalDDC=, DataSize=16647, Duration=13.193645, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB95559574AE4FBF380F8A4848A3CE1E4_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5CF13232458E807748F082833BC9E__5815E9B31F255C7E932C09B14DAAFB5A028AA3CB, StartTime=2016.04.09-07.17.35, HierarchicalDDC=, DataSize=6604, Duration=9.461086, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_38, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/Idle/idlesprite_0.uasset, AutoPackageBackupDelegate=0.134408, FlushAsyncLoading=0.003852, FlushStreamingFunc=0.041094, BlockTillAllRequestsFinished=0.005562, ResetLoadersForSaveUnMarkAllObjects=0.142112, TagPackageExports=0.032961, BeginCacheForCookedPlatformData=0.001710, SerializeImports=0.636507, GatherLocalizableTextData=0.057355, MarkNames=0.004709, SerializeSummary=0.010703, SerializeNames=0.021402, SerializeGatherableTextData=0.001285, BuildExportMap=0.010699, SortExportsNonSeekfree=0.005137, SortExportsSeekfreeConstructor=0.008989, SortExportsSeekfreeInner=0.131838, SortExportsSeekfree=0.002570, BuildDependencyMap=0.005562, SerializeImportMap=0.005566, SerializeExportMap=0.004280, SerializeDependencyMap=0.000857, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.308363, SerializeExports=0.099309, SerializeBulkData=0.019260, MoveFile=3.792912, UnaccountedTime=1.335073, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_39, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter.uasset, AutoPackageBackupDelegate=6.555512, FlushAsyncLoading=0.012413, FlushStreamingFunc=0.056930, BlockTillAllRequestsFinished=0.006422, ResetLoadersForSaveUnMarkAllObjects=0.161801, TagPackageExports=12.008384, BeginCacheForCookedPlatformData=0.004709, SerializeImports=13.956416, GatherLocalizableTextData=9.774417, MarkNames=0.071485, SerializeSummary=0.014983, SerializeNames=0.333019, SerializeGatherableTextData=0.122420, BuildExportMap=0.255115, SortExportsNonSeekfree=1.971148, SortExportsSeekfreeConstructor=0.062067, SortExportsSeekfreeInner=25.828257, SortExportsSeekfree=0.007275, BuildDependencyMap=0.116430, SerializeImportMap=0.022259, SerializeExportMap=0.067204, SerializeDependencyMap=0.015836, SerializeStringAssetReferenceMap=0.002570, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.850441, SerializeExports=16.954020, SerializeBulkData=0.012413, MoveFile=4.784264, UnaccountedTime=1.714319, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
